,SiteEnergyUse_kBtu,TotalGHGEmissions
1080,466673.0,3.25
44,16701054.0,430.84
1100,1063480.125,65.05
1193,439267.0,3.06
571,1587455.0,46.57
815,241478.0,1.68
726,564754.0,3.94
302,3181045.0,90.24
270,5413417.0,37.74
310,5135039.0,35.8
1237,15026350.0,106.86
997,1399063.0,21.46
330,6657347.0,49.74
1179,13270685.0,92.52
195,2586116.0,18.03
1005,3528087.0,66.77
420,1555420.0,34.14
70,6505994.0,142.39
646,222600.0,1.55
10,22325361.5,648.62
824,2450443.0,17.08
795,752104.0,5.24
629,755618.0,6.18
520,2143651.0,86.46
459,1594422.0,51.56
64,4897760.0,34.14
969,1890502.0,27.92
996,2053957.0,85.15
970,2602214.0,41.96
1239,14709149.0,102.54
988,6674180.0,158.63
794,3035962.0,78.22
1240,3736960.0,156.45
1098,3605755.0,25.14
358,1776412.0,41.18
1248,9290212.0,72.02
528,1896299.0,37.78
722,2524228.0,77.8
944,919746.0,6.41
831,2472350.0,17.24
638,1298307.0,29.41
322,6455828.0,91.1
1038,1508562.0,28.05
1253,1498458.0,12.43
649,1010968.0,14.49
982,363808.0,7.74
131,3757005.0,26.19
15,44984464.0,1265.29
1111,826489.0,22.38
427,8873484.0,61.86
906,1965075.0,22.48
960,1195165.0,30.99
1088,4199443.0,69.53
187,56606131.0,530.18
191,6029019.0938,65.2
103,12726788.0,388.37
1024,1232823.0,23.62
60,5155569.0,152.14
442,3775187.625,133.8
361,5608600.0,138.35
364,25567106.0,182.14
1190,375773.0,2.62
655,2478959.75,149.91
445,2886141.0,20.12
743,867185.0,30.22
1194,1683064.0,67.15
82,65336975.0,2055.82
1289,7768057.0,82.58
858,1045838.0,44.26
814,904060.0,6.3
587,6689183.0,202.65
1211,2701872.0,128.07
252,3632614.0,25.32
393,4391348.0,30.61
311,7290824.0,129.29
891,1639136.0,18.87
113,4854430.0,149.93
893,1084554.0,7.56
249,7519466.0,69.59
452,6758564.625,169.06
263,8773056.0,110.46
869,1748630.0,22.26
503,20675918.0,259.49
271,11323163.0,94.47
811,469499.0,11.08
1275,2912264.0,51.59
122,9788716.0,68.24
1250,8305255.0,193.36
923,440419.0,12.92
801,8518313.0,237.54
16,47859811.0,1699.45
793,935580.0,38.86
531,1114384.0,7.77
610,1467060.0,19.82
839,1614026.0,53.21
737,3600571.0,41.22
601,2686765.0,34.15
351,2371575.0,31.58
554,1560461.0,33.78
1153,1567041.0,10.92
979,2912454.0,46.85
446,36378584.0,426.39
97,11171987.0,338.16
1121,588856.0,22.33
883,2842819.0,55.86
1136,1159807.0,8.09
196,6366084.25,202.99
397,2203026.0,55.73
183,3989398.0,70.47
1266,1357120.0,9.46
426,25631512.0,710.7
1164,204995.0,6.73
742,2804534.0,75.25
717,739210.0,20.64
1202,8521989.0,286.33
175,27076921.0,1084.79
535,1042109.0,42.19
81,13071698.5,422.39
267,8663690.0,158.92
77,4253369.0,61.21
1228,10005786.0,119.76
689,1262255.0,8.8
1030,3027867.0,77.23
822,809871.0,30.49
1072,9512827.0,66.32
920,642645.0,4.48
1076,6983735.0,223.36
1139,1063036.0,18.62
88,35891480.0,362.82
840,5833800.0,129.89
657,3767135.375,148.55
399,802312.0,5.59
695,2100982.0,20.76
1287,3185005.0,74.3
1225,1641667.0,68.39
117,25453688.0,1060.13
479,1141190.0,29.16
294,1061458.0,32.02
261,11521701.0,80.32
608,741287.0,5.17
1032,586589.0,25.15
2,6794583.25,286.43
434,9343427.0,119.93
338,5662234.0,39.47
356,4374645.0,30.5
833,1459199.0,33.42
182,5803409.0,40.46
418,1791715.0,48.5
703,10834086.5,462.4
654,1793851.0,46.48
1039,1676426.0,11.69
712,1372213.0,35.77
775,2890378.0,49.62
505,25471306.0,189.85
395,22078063.0,357.86
494,12731387.0,133.5
278,17085344.0,413.35
239,2991674.0,20.86
541,1169395.0,18.1
799,1137967.0,13.29
110,11935718.0,469.57
1062,3064039.0,125.59
1212,3371659.0,28.79
818,1686405.0,34.52
1110,27684478.0,393.29
934,3626431.0,95.93
443,2443141.0,27.82
924,808968.0,18.03
565,1145536.0,36.43
625,971990.0,29.82
632,1326178.0,11.27
367,5049446.0,47.25
652,1011667.0,13.71
1291,16371037.0,213.7
384,15067338.25,357.39
200,3009464.0,20.98
279,1123943.0,25.58
65,6357631.0,44.32
968,1042653.0,7.27
619,752094.0,10.75
887,1055033.0,22.29
272,8651835.0,85.01
1133,9232575.0,226.73
578,1261537.0,38.87
165,20361156.0,141.95
1118,917100.0,38.59
990,4302456.0,175.53
589,8690647.25,355.8
940,1610794.0,59.0
989,2186148.0,41.77
1170,5652230.0,39.4
870,1642471.0,38.57
482,3459542.0,24.12
188,6423556.0,193.72
40,3234787.0,146.34
1138,683274.0,4.76
1015,1608884.0,37.61
792,14029479.0,384.85
1036,1274050.0,54.27
316,4636396.0,58.88
214,19295225.25,249.09
1130,2462408.0,87.41
1199,2720238.0,77.84
641,1471914.0,10.26
362,2891605.0,20.18
1156,987064.0,11.18
260,1396082.0,41.8
19,1310236.0,9.13
255,8422860.0,77.99
30,16163193.0,295.33
1023,2502081.0,96.62
1304,1325973.0,9.24
230,5134607.0,35.8
464,3534690.0,111.23
540,323739.0,6.33
725,1912760.0,13.33
253,3493093.0,24.35
1251,5313216.0,83.45
728,1706659.0,44.33
760,1351268.0,9.42
841,436253.0,3.04
1232,726917.0,5.07
761,2241280.0,15.62
264,784365.0,10.24
363,9722889.0,67.78
1177,1632472.0,11.38
101,9436406.0,96.43
1213,3392129.0,83.65
1185,13906078.0,364.27
905,1328461.0,9.26
758,910718.0,6.35
916,4747403.0,33.1
315,2225512.0,57.73
1142,1941728.0,19.81
857,113130.0,2.69
985,216115.0,1.51
672,1469556.0,23.85
54,2495729.0,101.83
744,581289.0,4.05
752,331675.0,7.07
1174,592088.0,19.14
487,4865551.0,79.39
771,1750419.0,80.09
471,4345698.0,131.64
1184,5981430.0,41.7
772,736428.0,32.77
495,7771933.0,54.18
47,1049748.0,39.06
1044,1148202.0,51.15
80,8355987.0,222.78
768,265775.0,1.85
557,2443065.0,66.29
1075,1544502.0,46.53
933,1318947.0,40.94
366,3929371.0,98.43
661,1021796.0,42.04
895,5381104.0,37.51
880,400771.0,13.12
206,4757299.0,33.17
79,4116871.0,104.26
190,18848777.0,131.4
492,11147341.0,406.04
574,3460275.0,99.15
145,18221220.7969,139.72
318,4765753.0,33.22
651,478690.0,3.34
457,15272489.0,390.67
144,3743228.0,26.1
912,1324092.0,51.1
1295,5525072.0,50.32
1269,5475366.0,38.17
936,847419.0,15.35
1154,981009.0,6.84
83,3242078.0,49.58
154,13843864.0,216.24
1276,1363192.0,9.5
1019,229857.0,1.6
592,90559.0,0.63
127,41377888.0,313.3
1231,861644.0,22.18
403,12729856.0,88.74
150,69519805.5,546.65
863,2640980.0,112.34
413,1015060.0,7.08
708,966677.0,31.61
787,1213870.0,55.3
569,2545405.0,28.41
668,1799664.0,82.34
665,576405.0,9.46
674,1619177.0,11.29
352,2153604.0,65.56
95,9373178.0,309.6
37,6715187.0,199.95
485,11410227.0,106.12
143,1835805.0,46.56
1223,1021754.0,7.12
158,30038487.0,209.41
552,1345026.0,28.81
784,116487.0,0.81
862,1356874.6875,62.05
590,1841154.0,26.11
236,22394414.0,454.49
222,2756215.0,117.11
1245,12184124.0,441.94
1124,2305643.0,16.07
748,1426279.0,35.96
1125,720171.0,5.02
575,845961.0,32.64
62,2646879.0,78.85
193,37785551.0,1468.5
235,4695138.0,32.73
181,3085813.0,21.51
731,2827773.0,44.89
521,509124.0,3.58
658,2227638.0,60.88
1048,1331470.0,44.68
580,888032.0,32.22
382,5417598.0,94.74
1102,1989104.0,65.89
1208,1242666.0,53.02
331,2551023.0,107.16
262,6876438.0,47.94
6,13723819.0,392.16
266,17225443.0,553.27
38,5827595.0,162.39
1265,17463742.0,163.19
545,552007.0,9.95
118,24017769.0,639.39
618,1257033.0,46.64
105,9134962.0,162.41
805,222256.0,1.55
484,602245.0,4.2
892,709991.0,4.95
20,5328052.0,256.57
242,3238216.0,22.57
50,21200976.0,607.41
162,24224886.0,168.88
937,1694931.0,51.27
943,526753.0,3.67
1158,2188051.0,15.25
301,5444253.0,38.55
172,1809102.0,78.92
879,968026.0,26.73
1128,1581352.0,11.02
1292,1399582.0,9.76
975,1063960.0,18.87
901,1280264.0,42.45
704,3735308.0,60.04
210,5327249.75,281.55
344,2853189.0,19.89
306,21027395.0,247.35
217,21156669.0,147.49
1279,1631290.0,22.76
289,2179719.0,28.63
378,25747019.0,185.39
167,5357832.0,46.03
421,6858533.0,168.5
897,2805826.0,19.56
616,243518.0,1.7
12,18588856.5,181.38
522,2559462.0,77.04
1034,771513.0,14.99
68,11765681.0,443.73
90,6744317.0,297.43
1046,1302193.0,42.66
380,17254808.3125,190.1
372,8570570.0,59.75
258,14512785.0,277.98
733,1862177.0,12.98
304,12232122.0,85.28
1166,1522597.0,55.23
410,3241917.0,69.02
1260,8475238.0,270.63
662,1215156.0,8.47
42,3375211.0,87.98
208,13329022.0,92.92
1109,866806.0,37.28
747,3485865.0,104.91
993,2339234.0,64.75
596,2096835.0,89.29
977,1162163.0,26.52
515,1224186.0,24.39
285,2582687.0,76.68
1013,4416909.0,30.79
71,68090717.0,1990.5
561,1553208.0,10.83
179,4383100.0,116.03
751,856089.0,5.97
1219,3724098.0,39.31
493,2655387.0,20.85
116,28731500.0,661.04
293,21795827.0,152.71
76,16319833.0,222.02
48,13795952.0,138.85
686,1149140.0,45.33
1078,188746.0,7.05
1099,331060.0,5.66
332,2843033.0,20.29
576,1132490.0,33.23
622,731322.0,31.6
564,2669564.0,72.78
808,2017968.0,46.44
762,870626.0,18.63
409,4946798.0,97.82
986,620994.0,4.33
1297,627854.0,4.38
829,1700057.0,28.28
288,1794187.0,46.93
630,4704936.0,32.8
524,369291.0,2.57
157,28450433.0,198.34
337,13898181.0,365.79
1230,4236396.0,67.96
496,1165599.0,14.49
46,15473115.5,481.97
864,3239754.0,101.31
462,14469226.0,179.45
759,675773.0,27.97
687,1881516.0,61.98
439,22104509.5,582.28
177,56485202.0,2573.75
984,809292.0,34.04
1050,415365.0,14.37
424,4817062.0,33.58
325,1028377.0,23.86
1001,1486682.0,26.27
664,1934224.0,66.53
350,1904480.0,13.28
447,16246105.0,639.72
17,3663534.0,90.01
871,769771.0,5.37
754,1903455.0,13.27
1214,79712.0,0.87
345,2178074.1875,76.8
861,3046543.0,21.24
313,6361236.0,44.35
753,1467030.0,54.44
451,1968655.0,13.72
170,2933288.0,24.91
699,2883138.8125,73.61
1303,4420650.0,134.8
133,27018016.0,229.25
1181,2171751.0,93.55
1041,1896626.0,13.22
78,1950093.0,100.46
1016,3275779.0,152.14
346,2094725.0,26.04
396,2661488.0,60.7
389,15725578.0,116.95
385,8138615.75,282.46
740,9155567.0,220.26
119,26659242.0,780.84
947,6129779.0,42.73
959,4262317.0,93.5
229,11319835.0,374.92
1105,1031668.0,17.41
21,11061916.0,328.63
1299,13998637.0,202.12
846,12250420.0,326.74
250,2755829.0,74.1
243,7851334.0,61.93
914,416886.0,2.91
35,5401277.0,227.18
593,2147968.25,120.91
671,1074989.0,7.49
507,686019.0,16.27
930,1167888.0,40.85
1095,1264627.0,18.19
1055,904236.0,6.3
109,1377627.0,72.88
757,531737.0,3.71
379,2478025.0,17.28
614,248616.0,1.73
604,1361794.0,43.13
627,651293.0,18.85
660,1291405.0,9.0
582,350265.0,6.69
723,9190441.0,234.03
171,23262243.375,741.3
677,1217509.0,8.49
238,61750777.5,1268.87
700,8476182.0,101.34
884,882896.0,6.16
1014,3740373.0,35.48
709,1253745.0,34.87
1281,25959640.0,809.76
321,15640992.0,295.48
120,1380293.8125,44.22
1157,942415.0,6.76
155,2746560.0,70.17
1108,2470566.0,120.86
624,1577041.0,61.53
138,4178233.0,31.97
125,24755084.0,172.58
456,4052720.0,31.43
66,4253577.0,133.58
1000,1608509.0,17.6
1107,14585812.0,393.07
1149,1103595.0,7.69
626,1086678.0,47.59
605,1811506.0,13.16
1290,2159170.0,51.39
999,2833624.0,112.82
178,11688600.0,162.45
1256,2193115.0,32.72
415,6468089.0,75.29
100,1677002.0,28.27
866,1625309.0,46.45
1012,2100216.0,61.6
741,1539066.0,10.73
334,3441643.0,64.0
114,62197171.0,433.6
681,2280352.0,15.9
220,16373229.0,114.14
391,16020640.0,111.69
1198,405062.0,2.82
309,2603931.0,63.89
1137,6197824.0,43.21
1218,1622231.0,55.73
527,3220635.0,22.65
1178,1181429.0,38.36
245,30083494.0,632.4
685,1689373.0,36.74
518,1950713.0,36.02
1227,1987334.0,66.43
856,409579.0,2.86
394,8751703.0,98.54
640,10234721.0,348.22
104,2411402.0,16.81
881,1964681.0,13.7
1027,106918.0,0.75
971,1436510.0,20.3
51,7874245.0,344.2
602,267135.0,1.86
354,3155496.0,74.18
1222,3481728.0,150.23
460,4353024.0,30.35
22,4456714.0,128.44
374,8381833.0,58.43
538,965651.0,43.8
218,55073114.0,456.22
585,716279.0,4.99
817,7240273.0,303.81
878,1994967.0,13.91
874,2282551.0,59.24
414,2417401.0,95.86
205,19397322.0,135.23
1057,1791698.0,49.53
497,13410040.0,453.76
516,2564004.0,17.87
702,2828951.0,107.45
676,2782066.0,19.39
375,2409429.0,67.29
185,18102022.0,224.36
404,10053488.0,70.09
706,5355752.0,37.34
904,1748444.0,37.08
401,14856198.0,103.57
1148,2099387.0,60.93
1059,16378151.0,588.25
441,3686962.0,150.88
132,14633231.0,563.25
745,2045592.0,77.76
173,13656585.75,355.05
690,456953.0,12.77
825,1735996.0,67.45
428,5481548.0,38.21
1221,2076289.0,54.02
1284,6335315.0,107.29
1122,1992158.0,46.01
718,17673017.0,255.83
1017,796042.0,11.44
96,430474.0,3.0
950,405050.0,2.82
635,770333.0,32.63
738,4167254.0,182.81
499,1083729.0,7.56
74,3059758.0,74.33
89,2100098.0,69.44
1283,544172.0,16.13
691,1806468.0,12.59
913,659762.0,17.04
0,7226362.0,249.98
558,1858224.0,12.95
683,1208029.0,32.86
392,5233553.0,36.49
476,19295187.0,166.13
1229,1111294.0,43.04
519,945245.0,43.84
107,65047276.0,1638.46
347,3570162.0,24.89
1097,4644346.0,190.45
1025,928585.0,9.65
223,763364.0,5.32
1029,1748644.0,58.36
327,2339814.0,107.83
1101,2037720.0,14.21
102,3928695.0,27.39
1191,965425.0,29.39
620,1096646.0,39.05
475,7439009.0,195.43
213,17666643.25,328.83
707,161311.0,1.12
135,39523847.0,275.54
852,25311524.0,1110.07
246,11963427.0,94.64
1286,2274296.0,29.4
1049,4653534.0,32.44
1173,470667.0,19.28
1028,3245111.0,22.62
1092,964924.0,17.79
1003,903542.0,6.3
981,2701834.0,78.57
365,5968154.0,180.76
248,6917478.0,122.68
736,3205182.0,22.46
26,1650279.0,31.47
836,1012024.0,32.58
284,1529510.0,42.65
417,5197118.0,155.74
907,1157977.0,8.07
680,2050601.0,40.22
898,3540226.0,109.59
3,14172605.0,505.01
134,8580277.75,222.19
837,3475804.0,184.6
355,2244317.0,15.65
292,9357229.0,204.81
698,1333432.0,9.3
1132,1594734.0,69.2
1112,3646053.0,58.79
1257,3947210.0,145.11
900,1961581.0,13.67
1002,438557.0,12.17
228,5661689.0,39.47
643,1778432.0,64.81
225,775729.0,5.44
226,4342597.0,30.27
842,3091387.0,96.15
369,1618110.0,49.25
1064,1073156.0,36.82
844,1268459.0,43.63
339,1252324.0,8.73
419,4912143.0,178.62
1217,2028126.0,63.22
603,3498215.0,134.57
1176,550324.0,20.46
265,13424078.0,237.39
454,8523594.0,89.41
63,6219842.0,243.23
1123,1072151.0,12.57
1045,1206166.0,27.75
360,1056782.0,7.37
237,48406551.0,349.07
650,1126157.0,28.09
112,2439485.0,84.57
1234,485971.0,3.39
1084,847097.5937999999,34.08
532,1636649.0,29.62
577,717056.0,8.45
810,520012.0,14.81
126,40062882.80078,398.19
259,6522551.0,45.47
1070,317794.0,13.09
148,45163304.0,627.87
721,2003807.0,13.97
376,20560620.0,692.12
851,1403820.0,9.79
896,3999505.0,128.41
694,5587347.0,247.97
137,3903258.8125,51.67
1079,3768900.0,50.05
7,16016642.5,691.26
502,7575079.0,109.71
854,3787648.0,26.41
631,4489301.0,72.26
1116,1440554.0,10.04
371,2773647.0,33.41
929,758009.0,25.77
29,6994740.0,247.85
411,8384523.0,119.46
407,4515180.0,50.17
1271,3886545.0,144.41
357,861973.0,16.48
353,3978277.0,132.6
788,1242311.0,25.09
153,13214416.0,298.61
566,1791072.0,13.91
542,4801472.0,154.17
343,6606832.0,134.69
305,8024064.0,262.45
612,1921801.0,19.04
1021,576174.0,4.02
280,7637985.0,53.25
1117,1465796.0,34.03
1163,1439572.0,10.04
1262,1634669.0,11.4
56,18649906.0,490.73
400,7857972.0,54.78
572,1857154.6875,74.92
473,7305473.0,158.55
468,1951856.0,13.61
1052,2177064.6875,78.19
1054,2442220.0,41.96
1233,1835804.0,38.71
1010,1011965.0,7.05
776,1261634.0,27.41
847,326778.0,2.28
504,1069750.0,13.07
534,1408291.0,9.82
720,2021951.0,41.06
903,805643.0,19.51
13,33556752.0,802.89
648,630250.0,18.16
679,5155090.0,127.1
550,1245187.0,8.68
838,1633105.0,11.39
1159,666688.0,20.96
781,873577.0,15.11
300,9937706.0,190.61
1058,26416767.0,449.59
1051,1218112.0,8.49
945,2654315.0,18.5
570,4644177.0,47.66
163,9765776.0,72.42
636,2595783.0,106.45
666,3050455.0,73.52
336,19155415.0,406.02
59,3476212.0,48.76
1274,1933811.0,57.59
1215,595937.0,4.15
53,39605884.0,617.52
490,9941307.0,69.3
326,1770027.0,49.9
449,17074139.0,119.03
855,3612526.0,38.39
1018,1298040.0,14.17
1008,3494929.0,92.7
1081,3168131.0,22.09
823,3846501.0,128.66
939,1758134.0,40.42
826,1286817.0,8.97
437,11480492.25,346.62
670,2303732.0,16.06
563,1067154.0,30.33
1093,336745.0,2.35
1220,1755073.0,51.14
786,7619445.0,173.75
873,34012978.0,565.55
1197,895784.0,14.19
819,579888.0,16.67
219,9474745.0,243.66
1061,2470642.0,17.22
1006,3133850.0,106.35
820,2235765.0,44.26
586,3040196.0,118.37
282,5464762.0,237.36
941,834712.0,5.82
348,7655750.3125,130.31
1186,964236.0,38.18
4,12086616.0,301.81
1162,1200181.0,53.25
1114,782344.0,28.07
463,6345009.0,89.94
1302,3605855.0,157.7
653,2897080.0,36.92
573,3993913.0,126.3
647,534704.0,3.73
595,3987216.0,185.23
890,866126.0,6.04
470,151754.0,1.06
800,1404254.0,31.79
281,402051.0,2.8
932,523614.0,8.7
732,1717131.0,11.97
715,7442314.0,73.48
832,1998725.0,44.28
951,468397.0,9.25
1037,992795.0,47.08
455,690529.0,9.31
584,813641.0,5.67
147,9641041.5,218.53
160,4426136.0,30.86
750,326001.0,2.27
859,9546164.0,294.65
952,1108311.0,16.5
1090,412562.0,2.88
628,361542.0,2.52
606,2615247.0,33.92
164,25307741.0,176.43
106,10557909.0,92.91
1040,6058493.0,42.24
617,1788148.0,61.71
1087,2589388.0,63.81
329,3202212.0,65.3
480,9683978.0,67.51
498,9444483.0,278.97
1210,932083.0,9.09
93,12265516.0,272.85
809,657386.0,4.58
433,12029599.0,260.13
43,3706100.0,67.06
860,1509292.0,37.65
1140,1938777.0,43.91
967,2852102.0,19.88
710,989079.0,16.57
1272,14697485.0,352.77
1241,3020001.0,21.05
765,1088556.0,7.59
885,1035555.0,16.04
556,418348.0,2.92
1238,3782378.0,26.37
69,3242457.0,89.02
514,1618916.0,11.29
509,1938613.0,13.51
340,711119.0,25.74
221,1987934.0,13.86
146,32552425.0,231.32
1053,608756.0,28.78
803,858780.0,14.9
508,10077531.0,267.0
1165,1207504.0,42.71
176,48479982.0,337.97
804,1730601.0,34.26
168,29949243.0,208.79
1127,1244150.0,41.88
1195,127374.0,0.89
129,3444269.75,170.51
189,5252130.0,36.61
136,17867000.0,130.73
894,1435563.0,10.01
197,52226197.0,793.05
290,325513.0,6.32
36,5284343.0,144.79
767,794725.0,18.54
232,5535625.0,38.59
645,2399353.0,81.96
33,4841347.0,59.19
1259,2762846.0,28.85
1068,3542708.0,101.21
865,5144391.0,146.93
341,13133224.0,306.5
1085,2615973.8125,124.59
199,6962072.0,48.54
429,6859197.0,47.82
1285,1546485.0,38.13
876,2520483.0,17.57
730,5437110.0,98.28
919,4323672.0,157.07
297,14715262.0,414.43
73,7946961.0,228.4
807,1388345.0,37.49
547,1062723.0,24.25
949,1815369.0,60.12
1182,1709307.0,49.55
821,1164365.0,33.28
663,1818868.0,30.32
1196,1063269.0,17.65
623,3204685.0,67.52
212,20779794.25,418.9
1035,12434592.0,413.1
1180,8687690.0,206.33
1261,11702958.0,303.69
727,2737835.0,119.34
701,2946756.0,85.55
1022,1682455.0,11.73
1246,5214621.0,81.18
234,4224872.0,93.23
1007,1144267.0,7.98
978,1929851.0,49.18
67,3611538.0,127.29
24,6668568.0,215.0
216,13911758.8125,201.15
812,845044.0,5.94
735,2160420.0,75.99
111,3147042.0,49.09
166,14913422.0,103.97
1244,3543985.0,89.8
207,4549891.0,31.72
274,1429146.0,17.17
41,5337334.0,171.64
591,2178690.0,49.98
525,10960107.0,416.07
287,519806.0,3.62
469,10775645.0,75.12
121,3785282.0,26.39
1300,13239048.0,245.16
928,652992.0,5.09
673,4877958.0,38.12
1141,5134446.0,185.33
886,1234096.0,60.57
956,822636.0,38.38
25,44731153.0,311.84
1134,1100500.0,7.67
149,41213579.0,287.32
925,21022285.0,405.05
696,2998208.0,20.9
843,313528.0,2.19
889,499829.0,14.36
598,1354000.0,35.04
1020,817256.0,27.83
139,18576896.75,213.23
749,1878743.0,55.95
1004,1074350.0,7.49
323,47102426.0,1156.45
180,930612.0,48.65
450,4585070.0,41.8
607,1219745.0,12.48
1043,893053.0,31.54
296,17695416.0,142.36
94,1851260.0,59.34
1183,786324.4063,19.61
637,1829981.0,68.97
286,1536998.0,10.72
488,5453438.0,110.41
444,7802205.0,54.4
275,1047461.0,32.22
806,1294615.0,9.03
1152,1078536.0,7.52
32,5071973.0,35.36
1104,774076.0,26.56
307,4855036.0,33.85
770,876425.0,23.9
11,10750009.5,511.39
872,985402.0,33.8
1067,840549.0,5.86
86,8765977.0,66.3
778,1275232.0,49.73
1060,1027231.0,14.64
1293,2346692.0,65.01
1082,1582656.0,20.66
1065,719905.0,27.93
782,431390.0,17.38
562,3095882.0,86.02
209,14436981.0,100.65
1172,1295485.0,27.06
739,436604.0,3.04
594,3321603.0,130.58
123,5007400.0,68.19
734,1634178.0,14.13
931,495481.0,3.45
98,9472357.0,175.77
377,39403315.0,734.72
130,7739698.0,100.26
23,4145920.0,157.77
1224,954353.0,24.97
555,2385395.0,16.63
370,2581742.0,42.74
383,14751115.0,130.32
201,14940503.0,316.2
917,4069301.0,28.37
368,7221481.0,100.42
973,1922953.0,31.94
387,2729167.0,23.48
816,1121537.0,7.82
256,1090497.0,22.44
1119,2119806.0,35.99
169,14293971.0,384.27
560,439521.0,11.14
373,19248731.0,477.85
909,1628540.0,67.05
719,1761137.0,24.62
791,9336239.0,208.53
954,3573328.0,24.91
1167,2466100.0,96.2
1204,1765814.0,67.33
868,2190460.0,24.31
972,2108861.0,14.7
1155,4857581.0,173.67
1270,42343769.0,1597.56
1071,1391714.0,34.62
964,419979.0,9.29
774,1002995.0,6.99
324,6486377.0,45.22
203,7273155.0,147.75
84,27717032.0,723.47
633,605186.0,15.47
908,4590246.0,174.62
611,433871.0,13.02
398,25478083.0,177.62
91,2944296.0,35.78
1106,1478979.0,10.31
430,21042923.0,314.43
779,10642753.0,225.67
1143,1080821.0,37.43
291,3684188.0,38.48
57,4166305.0,29.04
257,42709620.0,1032.63
888,638507.0,24.76
1268,11624547.0,92.07
1066,1162561.0,28.64
388,5101504.0,35.56
335,22530167.0,640.71
273,7683884.0,53.57
756,2077040.0,86.81
1077,1287497.0,18.76
1258,4307238.0,30.03
128,30985416.0,359.11
802,1208035.0,8.42
28,2951331.0,83.86
1207,3296526.0,115.34
882,1686262.0,61.3
510,7070998.0,49.29
675,2313979.0,16.13
151,8921776.875,175.95
244,2767490.0,29.53
714,966907.0,32.09
543,3377209.0,29.54
544,511797.5,14.22
639,439066.0,3.06
697,1538751.0,48.35
423,16865976.0,293.56
910,655423.0,19.61
1171,1368120.0,29.7
659,4193370.0,110.17
797,5274641.0,36.77
1282,4581492.0,42.2
1201,689803.0,21.87
99,6197825.0,208.26
850,269017.0,2.25
448,19036413.0,132.71
755,7408341.0,92.45
976,1046188.0,18.04
115,3267564.0,101.41
777,1645605.0,53.73
72,9363374.0,176.75
845,1981115.0,19.12
537,859236.0,24.02
849,2826828.0,23.6
174,18967013.0,530.66
87,3191228.0,83.7
551,2067352.0,14.63
705,2465983.75,123.41
314,1124543.0,22.1
600,1906385.0,13.29
1094,1153690.0,20.76
599,4265815.0,188.67
277,227567.0,8.15
1033,1528296.0,39.25
763,378714.0,2.64
835,2619088.0,55.85
1216,1027394.0,7.31
559,1441900.3125,41.69
684,1772188.0,12.35
